date_created_utc,elapsed,creator,creator_url,version,os,question_id,question_url,question_title,question_content,assignee,assignee_url
2026-07-19 11:34,12d 20h,redsofa,https://support.mozilla.org/en-US/user/redsofa/,140.7.1esr,Linux,1593672,https://support.mozilla.org/questions/1593672,Connection to SMTP server timed out on Linux,"I am getting the error ""connection timed out to connect to SMTP server"". I am running on Linux Mint. The same setting do work on MacOS so there is no wrong config or broken SMTP server. It was working well since a couple of years. I also tried troubleshooting mode but still the same. Cheers, Thomas ",,
2026-07-19 13:39,12d 18h,gordonharper688,https://support.mozilla.org/en-US/user/gordonharper688/,152.0.1,Windows 11,1593687,https://support.mozilla.org/questions/1593687,Thunderbird requires password almost daily since a Microsoft update,"Probably related to a Microsoft update, Thunderbird started asking for the password of my internet provider almost daily several weeks ago when sending or receiving messages. I am on Windows 11 and that is up to date. ",,
2026-07-19 20:10,12d 11h,dblazen84,https://support.mozilla.org/en-US/user/dblazen84/,140.12.1.esr,Windows 10,1593728,https://support.mozilla.org/questions/1593728,tbird cant d/l msgs from yahoo,win10/tbird v140.12.1.esr wont d/l from yahoo. logon appears ok but the d/l bar starts & then just times out. This just started 3-4 days ago. gmail & fastmail ok. ,,
2026-07-20 13:06,11d 18h,aliladha10,https://support.mozilla.org/en-US/user/aliladha10/,140.12.1esr,Mac OS x 10_15_7,1593860,https://support.mozilla.org/questions/1593860,Godaddy Outgoing Email not going through inspite of having the right settings - was working fine since over a year,"Hi, My godaddy webmail setting which I configured on thunderbird mail for my Mac Os is not going through anymore. It was workng absolutely fine until for over a year and now since last week I do not know what is the issue.  Incomin mails work fine, I can see the sent mail if I have sent the mail from Godaddy Webmail, but the email send from thunderbird  mail doesnt work. Checked all the settings. also tried switching Port from 465 to 587  Please help !!! thanks! ",,
2026-07-20 16:12,11d 15h,scottebert1939,https://support.mozilla.org/en-US/user/scottebert1939/,version 152.01,Windows 10,1593895,https://support.mozilla.org/questions/1593895,Thundebird keeps showing pop-up errors about a long index file path,"I have over 200 email accounts in Thunderbird, and I am getting constant pop-up error messages that say: ""Не удалось открыть индексный файл для 'Входящие на [email]'. Возможно, произошла ошибка на диске или полный путь превышает допустимую длину."" I don't need help fixing the emails themselves, but I need to permanently disable these pop-up alert windows because I will soon have over 2000 accounts and I don't want 2000 errors popping up. I am using the latest version of Thunderbird. I have tried looking for ""about:config"" or the ""Navigation Toolbar"" to change the settings to ""false"", but my interface is heavily customized and I cannot find the menu or the address bar. I need a step-by-step guide on how to disable these error alerts, preferably using the Windows Registry or a configuration file if the menu is hidden. ",,
2026-07-20 20:25,11d 11h,vealch,https://support.mozilla.org/en-US/user/vealch/,Thunderbird 152.0.,Windows 11,1593924,https://support.mozilla.org/questions/1593924,"""Save Draft"" does not work and how can I export ALL my folders.","I'm having trouble with my provider when trying to send a message. I thought I'd save a draft and send it later -- after my provider problem is resolved.  After ""Save"" ing it, my draft folder is empty. Tried this twice... same result. Second issue: I am trying to convert to Linux. Currently I keep all my Thunderbird stuff on an encrypted disk (Dekart Prvdsk). while I can mount this drive and access this from within applications, PrvDsk will not allow me to copy the files to an unencrypted disk. Is there any way (like a tool) that I can use to export all my folders (everything in ""Profiles\2kbxyxpa.default-release\Mail\shastaemail.com,"" not just the profile? ",,
2026-07-20 22:47,11d 9h,reiterlaw,https://support.mozilla.org/en-US/user/reiterlaw/,152.0.1  (64 bit),Windows 11,1593946,https://support.mozilla.org/questions/1593946,Using Windows 11 and Thunderbird but suddenly cannot send messages after an update,Cannot send email on Thunderbird suddenly.  This happened after Thunderbird  update on 7/16/26 or  7/17/2026.   Also could not receive email on Thunderbird for two days after the update but that issue suddenly resolved itself after 2 days .  Have tried to change the port but that has not helped.  I use rcn.com    We could not send or receive there either when I went on the server.  Now rcn is working again on the server but cannot send using Thunderbird account. ,,
2026-07-21 09:41,10d 22h,heatherpenny,https://support.mozilla.org/en-US/user/heatherpenny/,465,,1594015,https://support.mozilla.org/questions/1594015,I can’t send emails from my btinternet.com via Mozilla thunderbird,"PLEASE BE PATIENT WITH ME. I am elderly, and am struggling greatly. Within the last week, I can’t send emails from my Mozilla account. I have a BT email address ie btinternet.com. When sending, it comes up with  Login to server mail.btinternet.com wth username (my email address) failed. This is followed by Unable to authenticate to outgoing server (SMTP) Please check the password and verify the authentication method in account settings / outgoing server SMTP. I was on the phone to BT for three hours yesterday and they were so lovely and patient, they set me up wth a BT email app, however all of my folders with my vital bits and bobs are on Mozilla.  Please could someone help me ",,
2026-07-21 11:27,10d 20h,elcorsupplier,https://support.mozilla.org/en-US/user/elcorsupplier/,Don't know - 2010,Windows 11,1594019,https://support.mozilla.org/questions/1594019,Thunderbird Email login and retrieval,Hi My desktop computer was stolen in 2019. Somehow I managed to get my emails and archived emails back on a new computer via a computer repair shop which build me a new better comp. Then 2 years ago my computer crashed and I can't get Mozilla Thunderbird back but need my archived emails etc. In the meantime I received my emails directly from Vox. How can I set up my old Thunderbird account again without loss of any archived emails. PS: I don't have the old password anymore either. Thanks in advance ,,
2026-07-21 11:30,10d 20h,frankn413,https://support.mozilla.org/en-US/user/frankn413/,140.12.1esr,Windows 11,1594020,https://support.mozilla.org/questions/1594020,"Unable to send messagess - ""Sending of the message failed. The message could not be sent because connecting to outgoing server SMTP.mail.yahoo.com failed. The server may be unavailable or is refusing SMTP connections.""","I use Thunderbird v 140.12.1esr to manage email on my email account [email]. For the past 2 days sent emails fail with error message ""sending of the message failed. The message could not be sent because connecting to outgoing server SMTP.mail.yahoo.com failed. The server may be unavailable or is refusing SMTP connections. I have not changed my smtp settings - they are Server = smtp.mail.yahoo.com; Port = 465; user name = [email]; Authentication method = OAuth2; Conneciton Security = SSL/TLS (PII redacted by moderator) ",,
2026-07-21 15:40,10d 16h,emanonwoodstock,https://support.mozilla.org/en-US/user/emanonwoodstock/,Version 152.0.1 (6,Windows 10/11,1594051,https://support.mozilla.org/questions/1594051,Composition,A return/Enter command causes two line spacing. I have unchecked Use Paragraph Format in Global  preferences. Shift Enter also causes a two line space/paragraph spacing. ,,
2026-07-21 15:57,10d 16h,c.brooking,https://support.mozilla.org/en-US/user/c.brooking/,15.2.0.1 (64-bit),Windows 11,1594053,https://support.mozilla.org/questions/1594053,links and e-mail addresses auto display in turquoise instead of legible black,"Hi  Recently web page links and e-mail addresses auto display in turquoise instead of matching the main text in  legible black.   How can this be reset to black text ?    All commentary is welcome, thanks, Colin ",,
2026-07-21 20:09,10d 11h,ray3960852,https://support.mozilla.org/en-US/user/ray3960852/,152.0.1 (64-bit),Windows 11 Pro,1594092,https://support.mozilla.org/questions/1594092,Unable to setup email in Thunderbird,"I would like to setup Thunderbird as my email client.My email service is provided by Godaddy with an Outlook account. When I am at the incoming server settings, it has my domain name, not smtp.office365.com which I tried with both authentication options (below) and with my domain name, the protocol was IMAP. I changed the port from 143 to 993.  I changed security from Autodetect to SSL/TLS.  For authentication, there was not an OAuth2 option, I tried Autodetect and Normal password, neither worked.  And I used my domain email password.   with using my domain name, it came back with an error an suffixed my domain name with :110.  It stated that this was not the correct domain and there was a security issue.  It is not clear how I should progress. ",,
2026-07-21 21:00,10d 10h,matt263,https://support.mozilla.org/en-US/user/matt263/,140.12.1esr (64bit,Windows 11,1594099,https://support.mozilla.org/questions/1594099,Moving file folders in inbox,"When I was cleaning up my folders in inbox, I moved a folder and all of the emails and sub folders disappeared.  When I open it in troubleshooting mode they are there.  What should I do? ",,
2026-07-21 22:19,10d 9h,zorro777,https://support.mozilla.org/en-US/user/zorro777/,152.0.1,Windows 10,1594109,https://support.mozilla.org/questions/1594109,Why enter p/w after closing thunderbird?  Never did before.,Why do I need to re-enter p/w after close of thunderbird?  Never had to before. ,,
2026-07-22 00:23,10d 7h,magdale,https://support.mozilla.org/en-US/user/magdale/,thunderbird deskto,Windows 11,1594130,https://support.mozilla.org/questions/1594130,email doesn't load; only shows an empty page,"the email account does not load. And if anything shows up, it's an empty page ",,
2026-07-22 02:42,10d 5h,muramoto,https://support.mozilla.org/en-US/user/muramoto/,140.12.1esr,Windows 11,1594142,https://support.mozilla.org/questions/1594142,サンダーバードアプリが急に開けなくなったのですが、どうすれば直りますか？,サンダーバードアプリをクリックしたら、プロファイルが存在しませんというエラーメッセージが出て、アプリを開けません。1時間前まで正常に開けていたのに急に開けなくなりました。 ,,
2026-07-22 11:30,9d 20h,huuphucnguyen17032k3,https://support.mozilla.org/en-US/user/huuphucnguyen17032k3/,"153,0 64 bit",Windows 11,1594201,https://support.mozilla.org/questions/1594201,"LỖi đăng nhập hotmail, email","Tôi không thể đăng nhập các tài khoản hotmail trên thunderbird, mặc dù những tài khoản đó có thể đăng nhập trêm trang web https://outlook.live.com/ bình thường, ai đó giúp tôi xử lí sự cố đăng nhập này với ",,
2026-07-22 12:31,9d 19h,pete.singleton.46,https://support.mozilla.org/en-US/user/pete.singleton.46/,140.12.1esr 64-bit,Linux,1594211,https://support.mozilla.org/questions/1594211,Simple message filter only works when run manually,"I'm running Thundebird  for Linux Mint mint-001 - 1.0  (140.12.1esr 64-bit) on Linux Mint Mate v22.3 Thunderbird has one account I have set up a simple filter.  It is the only filter set up. The test is 'from matches quora'.  It is set to run manually and on download, It is enabled. The filter works well when run manually but not on download. What it is missing, or what do I check next please? TIA ",,
2026-07-22 12:54,9d 19h,dsimedia,https://support.mozilla.org/en-US/user/dsimedia/,152.0.1,Windows 11,1594212,https://support.mozilla.org/questions/1594212,must login emails every time I open TB,Recently when I open TB emails I have to login. Sometimes more than once before I get into my emails. ,,
2026-07-22 15:27,9d 16h,madsmh,https://support.mozilla.org/en-US/user/madsmh/,153,Linux,1594241,https://support.mozilla.org/questions/1594241,Connection reset errors for CalDAV calendars when staritng Thunderbird,"Whenever I start Thunderbird, I get multiple (2 or 3) connection reset errors for random CalDAV calendars. When I sync the calendars, there are no errors reported and the exclamation mark on the effected calendars goes away and 153 and they are refreshed. How can I solve this? ",,
2026-07-22 16:20,9d 15h,Grizz952,https://support.mozilla.org/en-US/user/Grizz952/,140.12.1esr,Linux,1594255,https://support.mozilla.org/questions/1594255,Cannot Initiate A New Calendar On Thunderbird,"Problem Initiating New Calendar in Thunderbird 140.12.1esr.  Currently sharing calendar information between two accounts, both from Google calendar.  Syncing between Google and Thunderbird has been working smoothly.  Recently added KC Chiefs schedule to Google calendar.  The KC Chiefs schedule displays correctly in Google, but does not display in Thunderbird.  Attempts to add the Chiefs schedule directly to Thunderbird using the indicated (Google) 'Integrated Calendar' links fails.  How do I obtain an .ics file to add this to my Thunderbird. Additional thoughts, my system is Linux Mint, and I am currently operating behind a VPN. Thanks, ",,
2026-07-22 19:14,9d 12h,abbettbrenda,https://support.mozilla.org/en-US/user/abbettbrenda/,I don't know,Windows 11,1594288,https://support.mozilla.org/questions/1594288,Keeps asking for passwords,"Thunderbird keeps asking for my passwords for my email account and that of my husband.  Despite being on the phone for 90 minutes with Virgin Media and giving them remote control of my computer, the problem is still there, even though it did work for 5 minutes whilst the Virgin operative was on my screen.  He signed off and when I looked at my Thunderbird accounts soon after, the problem was back again.  All the settings and passwords are definitely correct, so why does it keep asking for passwords every few seconds?   Retry, enter new password, cancel.  I even made a £10 donation to Thunderbird yesterday, in hope.  I am so frustrated because my husband has Parkinson's and I need our emails to work.  What on earth is causing this problem or has Thunderbird itself crashed out of existence ????????????????? ",,
2026-07-22 20:22,9d 11h,rodcarty,https://support.mozilla.org/en-US/user/rodcarty/,45.8.0,Windows 8.1,1594302,https://support.mozilla.org/questions/1594302,"move folder, emails show but no message body",I have a consistent issue where moving a folder with its emails to a subfolder makes it so I can't see the contents of the emails. It also causes the same thing on all other folders. Repairing folders doesn't seem to fix it. Closing then restarting TBird fixes it. Is there some other way to do this? ,,
2026-07-23 13:50,8d 18h,David12846,https://support.mozilla.org/en-US/user/David12846/,153.0,Windows 10,1594444,https://support.mozilla.org/questions/1594444,selecting an email account to send from,"I have 8 email accounts in Thunderbird. When I click on an embedded link on a webpage to send an email (such as ""send us an email""), I have to manually change which email I want to send from. Some times I forget to do that. How do I set Thunderbird to one of my other email accounts when I open a weblink to compose and send an email? I have a suspision Thunderbird selects the ""top"" email account in my list of accounts, but I thought I would ask here first. David ",,
2026-07-23 14:26,8d 17h,uwe.koch.k,https://support.mozilla.org/en-US/user/uwe.koch.k/,153.0,Linux,1594453,https://support.mozilla.org/questions/1594453,No send bottom in Thunderbird 153 on ubuntu 24.04,"After updating to version 153, the send bottom disappeared from any written message. Reinstalling the program did not help. Of course, it always is possible to send it via file/send now or Ctrl+Enter ",,
2026-07-23 16:27,8d 15h,rvvolpe38,https://support.mozilla.org/en-US/user/rvvolpe38/,I have no clue if,,1594479,https://support.mozilla.org/questions/1594479,continuing Mozilla products use on Windows 11 from Windows 10 using Chromebook computer,I want to transfer my Mozilla products capability and activity history from former Windows 10 platform to Windows 11 using Chromebook Plus. I've been a Thunderbird user for many years and want to keep doing so. ,,
2026-07-23 16:52,8d 15h,adcouple,https://support.mozilla.org/en-US/user/adcouple/,115.18.0,Mac OS x 10.13,1594484,https://support.mozilla.org/questions/1594484,I have Apple Calendar export as .icbu file. Can you help me import to Thunderbird 115.18.0?,Used Outlook Mac 2011 for years. It crashed and could not retrieve from Time Machine. Lost everything since 2021. Apple was able to restore my calendar in Calendar app but I'd like to have integrated app and am trying Thunderbird for email. I would love to use it's calendar and contacts. I am nearly 90 and it's hard to learn new tricks but I'm trying.  Any help appreciated. Thanks. ,,
2026-07-23 20:36,8d 11h,crusejim,https://support.mozilla.org/en-US/user/crusejim/,apt 1:140.12,Debian noble numbat 11.26.03.1,1594521,https://support.mozilla.org/questions/1594521,before Thunderbird installation define new directory,"Before I install the Thunderbird mail app, I want to setup a new directory for it to install The current directions are change after one install the Thunderbird app Debian noble numbat 11.26.03.1 ",,
2026-07-23 20:48,8d 11h,DrGaellon,https://support.mozilla.org/en-US/user/DrGaellon/,152.0.1 (64-bit),Windows 11,1594524,https://support.mozilla.org/questions/1594524,Filtering by relative date,"Does the Date field in Filters accept relative dates? I get a daily newsletter; I don't want to keep more than one. If I set it to run periodically with Date: set to ""today,"" will it delete any mail older than today? ",,
