date_created_utc,elapsed,creator,creator_url,version,os,question_id,question_url,question_title,question_content,assignee,assignee_url
2026-07-23 21:13,8d 10h,lemondropp,https://support.mozilla.org/en-US/user/lemondropp/,Thunderbird.Ink,Windows 11,1594528,https://support.mozilla.org/questions/1594528,My Thurnderbird email account is not opening,"Troubleshooting Information This page contains technical information that might be useful when you’re trying to solve a problem. If you are looking for answers to common questions about Thunderbird, check out our support website. Include account names (possibly identifying information) Diagnose issues Try clearing the startup cache Application Basics Name 	Thunderbird Version 	152.0.1 Build ID 	20260630165458 Distribution ID 	 Update Folder 	C:\ProgramData\Mozilla-1de4eec8-1241-4177-a864-e594e8d1fb38\updates\8216C80C92C4E828 Update History 	 Update Channel 	release User Agent 	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:152.0) Gecko/20100101 Thunderbird/152.0.1 OS 	Windows_NT 10.0 26200 Application Binary 	C:\Program Files (x86)\Mozilla Thunderbird\thunderbird.exe Profile Folder 	(Local drive) Build Configuration 	about:buildconfig Memory Use 	about:memory Cache Use 	about:cache Performance 	about:processes Registered Service Workers 	about:serviceworkers Third-party Modules 	about:third-party Launcher Process 	Enabled Multiprocess Windows 	0/0 Fission Windows 	0/0 Enabled by default Remote Processes 	1 Enterprise Policies 	Inactive Google Location Service Key 	Found Google Safebrowsing Key 	Missing Mozilla Location Service Key 	Missing Safe Mode 	false Memory Size (RAM) 	13.9 GB Disk Space Available 	118 GB Profiles 	about:profiles Telemetry Data 	about:telemetry Glean Data 	about:glean Mail and News Accounts ID 	Incoming server 	Outgoing servers Name 	Connection security 	Authentication method 	Name 	Connection security 	Authentication method 	Default? account1	(pop3) pop.shaw.ca:110	None	Normal password	mail.shaw.ca:587	STARTTLS	Normal password	true account2	(none) Local Folders	None	Normal password account5	(imap) imap.shaw.ca:143	STARTTLS	Normal password	mail.shaw.ca:587	STARTTLS	Normal password	true Libraries Library 	Status 	Expected minimum version 	Version in use 	Path RNP (OpenPGP) 	OK 	0.18.1 	0.18.1.MZLA.152.0.1.botan.3.8.1 	C:\Program Files (x86)\Mozilla Thunderbird\rnp.dll OTR 	Failed to load. OTR chat encryption will not work. 	- 	- 	- Calendar Settings [email] 	Name 	Value Name Type 	storage Disabled 	false Username URI Refresh Interval 	 Read-only 	false Suppress Alarms 	false Cache Enabled 	false iMIP Identity 	id2 iMIP Disabled 	 iMIP Account 	 Organizer Id Force Email Scheduling 	 Popup Alarms Supported 	 Alarms on Invitation Supported 	 Max Alarms Per Event 	 Attachment Supported 	 Max Categories 	 Privacy State Supported 	 Priority Supported 	true Event Supported 	 Task Supported 	 Local Time Supported 	 UTC/GMT Supported 	 Auto-Scheduling Supported 	 2026 	Name 	Value Name Type 	storage Disabled 	false Username URI Refresh Interval 	 Read-only 	false Suppress Alarms 	false Cache Enabled 	false iMIP Identity 	id1 iMIP Disabled 	 iMIP Account 	 Organizer Id Force Email Scheduling 	 Popup Alarms Supported 	 Alarms on Invitation Supported 	 Max Alarms Per Event 	 Attachment Supported 	 Max Categories 	 Privacy State Supported 	 Priority Supported 	true Event Supported 	 Task Supported 	 Local Time Supported 	 UTC/GMT Supported 	 Auto-Scheduling Supported 	 Home 	Name 	Value Name Type 	storage Disabled 	 Username URI Refresh Interval 	 Read-only 	 Suppress Alarms 	 Cache Enabled 	 iMIP Identity 	id1 iMIP Disabled 	 iMIP Account 	 Organizer Id Force Email Scheduling 	 Popup Alarms Supported 	 Alarms on Invitation Supported 	 Max Alarms Per Event 	 Attachment Supported 	 Max Categories 	 Privacy State Supported 	 Priority Supported 	true Event Supported 	 Task Supported 	 Local Time Supported 	 UTC/GMT Supported 	 Auto-Scheduling Supported 	 reminderfox 	Name 	Value Name Type 	ics Disabled 	false Username URI Refresh Interval 	60 Read-only 	false Suppress Alarms 	false Cache Enabled 	false iMIP Identity 	id1 iMIP Disabled 	 iMIP Account 	 Organizer Id Force Email Scheduling 	 Popup Alarms Supported 	 Alarms on Invitation Supported 	 Max Alarms Per Event 	 Attachment Supported 	 Max Categories 	 Privacy State Supported 	 Priority Supported 	 Event Supported 	 Task Supported 	 Local Time Supported 	 UTC/GMT Supported 	 Auto-Scheduling Supported 	 Home 	Name 	Value Name Type 	storage Disabled 	false Username URI Refresh Interval 	 Read-only 	false Suppress Alarms 	false Cache Enabled 	false iMIP Identity 	id1 iMIP Disabled 	 iMIP Account 	 Organizer Id Force Email Scheduling 	 Popup Alarms Supported 	 Alarms on Invitation Supported 	 Max Alarms Per Event 	 Attachment Supported 	 Max Categories 	 Privacy State Supported 	 Priority Supported 	true Event Supported 	 Task Supported 	 Local Time Supported 	 UTC/GMT Supported 	 Auto-Scheduling Supported 	 Home 	Name 	Value Name Type 	storage Disabled 	 Username URI Refresh Interval 	 Read-only 	 Suppress Alarms 	 Cache Enabled 	 iMIP Identity 	id1 iMIP Disabled 	 iMIP Account 	 Organizer Id Force Email Scheduling 	 Popup Alarms Supported 	 Alarms on Invitation Supported 	 Max Alarms Per Event 	 Attachment Supported 	 Max Categories 	 Privacy State Supported 	 Priority Supported 	true Event Supported 	 Task Supported 	 Local Time Supported 	 UTC/GMT Supported 	 Auto-Scheduling Supported 	 Chat Accounts ID 	Protocol 	Actions Crash Reports for the Last 3 Days Report ID 	Submitted All Crash Reports This application has not been configured to display crash reports. Remote Processes Type 	Count GPU	1 Add-ons Name 	Type 	Version 	Enabled 	Location 	ID Amazon.co.uk	extension	1.1	true	app-builtin	[email] Bing	extension	1.0	true	app-builtin	[email] DuckDuckGo	extension	1.0	true	app-builtin	[email] Google	extension	1.0	true	app-builtin	[email] Wikipedia (en)	extension	1.0	true	app-builtin	[email] System theme — auto	theme	1.4.2	true	app-builtin	[email] Dark	theme	1.3.2	false	app-builtin	[email] Light	theme	1.3.2	false	app-builtin	[email] Security Software Type 	Name Antivirus 	ESET Security;Malwarebytes Antispyware 	 Firewall 	Windows Firewall Legacy User Stylesheets Active 	false Stylesheets 	No stylesheets found Graphics Features Compositing	WebRender (Software) Font Visibility Debug Info	Windows Platform Asynchronous Pan/Zoom	wheel input enabled; scrollbar drag enabled; keyboard enabled; autoscroll enabled; smooth pinch-zoom enabled WebGL 1 Driver WSI Info	EGL_VENDOR: Google Inc. (AMD) EGL_VERSION: 1.5 (ANGLE 2.1.19766 git hash: 6eb59c58d21b) EGL_EXTENSIONS: EGL_EXT_create_context_robustness EGL_ANGLE_d3d_share_handle_client_buffer EGL_ANGLE_d3d_texture_client_buffer EGL_ANGLE_surface_d3d_texture_2d_share_handle EGL_ANGLE_query_surface_pointer EGL_ANGLE_window_fixed_size EGL_ANGLE_keyed_mutex EGL_ANGLE_surface_orientation EGL_ANGLE_direct_composition EGL_ANGLE_windows_ui_composition EGL_NV_post_sub_buffer EGL_KHR_create_context EGL_KHR_image EGL_KHR_image_base EGL_KHR_gl_texture_2D_image EGL_KHR_gl_texture_cubemap_image EGL_KHR_gl_renderbuffer_image EGL_KHR_get_all_proc_addresses EGL_KHR_stream EGL_KHR_stream_consumer_gltexture EGL_NV_stream_consumer_gltexture_yuv EGL_ANGLE_stream_producer_d3d_texture EGL_ANGLE_create_context_webgl_compatibility EGL_CHROMIUM_create_context_bind_generates_resource EGL_CHROMIUM_sync_control EGL_EXT_pixel_format_float EGL_KHR_surfaceless_context EGL_ANGLE_display_texture_share_group EGL_ANGLE_display_semaphore_share_group EGL_ANGLE_create_context_client_arrays EGL_ANGLE_program_cache_control EGL_ANGLE_robust_resource_initialization EGL_ANGLE_create_context_extensions_enabled EGL_ANDROID_blob_cache EGL_ANDROID_recordable EGL_ANGLE_image_d3d11_texture EGL_ANGLE_create_context_backwards_compatible EGL_KHR_no_config_context EGL_KHR_create_context_no_error EGL_KHR_reusable_sync  EGL_EXTENSIONS(nullptr): EGL_EXT_client_extensions EGL_EXT_device_query EGL_EXT_platform_base EGL_EXT_platform_device EGL_ANGLE_platform_angle EGL_ANGLE_platform_angle_d3d EGL_ANGLE_platform_angle_d3d11on12 EGL_ANGLE_platform_angle_device_id EGL_ANGLE_device_creation EGL_ANGLE_device_creation_d3d11 EGL_ANGLE_experimental_present_path EGL_KHR_client_get_all_proc_addresses EGL_KHR_debug EGL_ANGLE_feature_control  WebGL 1 Driver Renderer	Google Inc. (AMD) -- ANGLE (AMD, AMD Radeon(TM) Vega 8 Graphics Direct3D11 vs_5_0 ps_5_0, D3D11-30.0.13014.8) WebGL 1 Driver Version	OpenGL ES 3.0.0 (ANGLE 2.1.19766 git hash: 6eb59c58d21b) WebGL 1 Driver Extensions	GL_AMD_performance_monitor GL_ANGLE_base_vertex_base_instance GL_ANGLE_base_vertex_base_instance_shader_builtin GL_ANGLE_client_arrays GL_ANGLE_copy_texture_3d GL_ANGLE_depth_texture GL_ANGLE_framebuffer_blit GL_ANGLE_framebuffer_multisample GL_ANGLE_get_serialized_context_string GL_ANGLE_get_tex_level_parameter GL_ANGLE_instanced_arrays GL_ANGLE_lossy_etc_decode GL_ANGLE_memory_size GL_ANGLE_multi_draw GL_ANGLE_multiview_multisample GL_ANGLE_pack_reverse_row_order GL_ANGLE_program_cache_control GL_ANGLE_provoking_vertex GL_ANGLE_request_extension GL_ANGLE_robust_client_memory GL_ANGLE_texture_compression_dxt3 GL_ANGLE_texture_compression_dxt5 GL_ANGLE_texture_multisample GL_ANGLE_texture_usage GL_ANGLE_translated_shader_source GL_CHROMIUM_bind_generates_resource GL_CHROMIUM_bind_uniform_location GL_CHROMIUM_copy_compressed_texture GL_CHROMIUM_copy_texture GL_CHROMIUM_lose_context GL_CHROMIUM_sync_query GL_EXT_EGL_image_external_wrap_modes GL_EXT_base_instance GL_EXT_blend_func_extended GL_EXT_blend_minmax GL_EXT_clip_control GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_debug_label GL_EXT_debug_marker GL_EXT_discard_framebuffer GL_EXT_disjoint_timer_query GL_EXT_draw_buffers GL_EXT_draw_buffers_indexed GL_EXT_draw_elements_base_vertex GL_EXT_float_blend GL_EXT_frag_depth GL_EXT_instanced_arrays GL_EXT_map_buffer_range GL_EXT_multi_draw_indirect GL_EXT_multisampled_render_to_texture GL_EXT_occlusion_query_boolean GL_EXT_read_format_bgra GL_EXT_robustness GL_EXT_sRGB GL_EXT_shader_texture_lod GL_EXT_texture_compression_bptc GL_EXT_texture_compression_dxt1 GL_EXT_texture_compression_rgtc GL_EXT_texture_compression_s3tc_srgb GL_EXT_texture_filter_anisotropic GL_EXT_texture_format_BGRA8888 GL_EXT_texture_norm16 GL_EXT_texture_rg GL_EXT_texture_storage GL_EXT_texture_type_2_10_10_10_REV GL_EXT_unpack_subimage GL_KHR_debug GL_KHR_parallel_shader_compile GL_KHR_robust_buffer_access_behavior GL_NV_EGL_stream_consumer_external GL_NV_fence GL_NV_framebuffer_blit GL_NV_pack_subimage GL_NV_pixel_buffer_object GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_EGL_image_external_essl3 GL_OES_compressed_EAC_R11_signed_texture GL_OES_compressed_EAC_R11_unsigned_texture GL_OES_compressed_EAC_RG11_signed_texture GL_OES_compressed_EAC_RG11_unsigned_texture GL_OES_compressed_ETC2_RGB8_texture GL_OES_compressed_ETC2_RGBA8_texture GL_OES_compressed_ETC2_punchthroughA_RGBA8_texture GL_OES_compressed_ETC2_punchthroughA_sRGB8_alpha_texture GL_OES_compressed_ETC2_sRGB8_alpha8_texture GL_OES_compressed_ETC2_sRGB8_texture GL_OES_depth24 GL_OES_depth32 GL_OES_draw_buffers_indexed GL_OES_draw_elements_base_vertex GL_OES_element_index_uint GL_OES_fbo_render_mipmap GL_OES_get_program_binary GL_OES_mapbuffer GL_OES_packed_depth_stencil GL_OES_rgb8_rgba8 GL_OES_standard_derivatives GL_OES_surfaceless_context GL_OES_texture_border_clamp GL_OES_texture_float GL_OES_texture_float_linear GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_texture_npot GL_OES_texture_stencil8 GL_OES_vertex_array_object GL_OVR_multiview GL_OVR_multiview2 GL_WEBGL_video_texture  WebGL 1 Extensions	ANGLE_instanced_arrays EXT_blend_minmax EXT_color_buffer_half_float EXT_float_blend EXT_frag_depth EXT_shader_texture_lod EXT_sRGB EXT_texture_compression_bptc EXT_texture_compression_rgtc EXT_texture_filter_anisotropic MOZ_debug OES_element_index_uint OES_fbo_render_mipmap OES_standard_derivatives OES_texture_float OES_texture_float_linear OES_texture_half_float OES_texture_half_float_linear OES_vertex_array_object WEBGL_color_buffer_float WEBGL_compressed_texture_s3tc WEBGL_compressed_texture_s3tc_srgb WEBGL_debug_renderer_info WEBGL_debug_shaders WEBGL_depth_texture WEBGL_draw_buffers WEBGL_lose_context WEBGL_provoking_vertex WebGL 2 Driver WSI Info	EGL_VENDOR: Google Inc. (AMD) EGL_VERSION: 1.5 (ANGLE 2.1.19766 git hash: 6eb59c58d21b) EGL_EXTENSIONS: EGL_EXT_create_context_robustness EGL_ANGLE_d3d_share_handle_client_buffer EGL_ANGLE_d3d_texture_client_