date_created_utc,elapsed,creator,creator_url,version,os,question_id,question_url,question_title,question_content,assignee,assignee_url
Opm6uHrXOvX7F7s2e1U7dDuS+7H70Pvv/Av8KvxJ/Gk8iDynfMa85f0IPSd9Rr1mPYV9pP3EfeP+AH4f/j9+Xv5+vp5+vj7dvwC/IH9AP1//f/+f/7//37//2N1cnbgAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAQABgAIAAoADQAPABIAIQAjACcAKQAtADEAMwA3ADsAPwBDAEcASwBPAFMAWgBfAGMAZwBuAHMAdwB+AIQAhwCPAJYAnACfAKcArwC2AL0AxADHAM8A1wDfAOcA7wD3AP8BCAEPARkBHwEqAS8BOwE/AU0BTwFfAWkBbwF8AX8BjwGaAZ8BrwG5Ab8BzwHZAd8B7wH7Af8CEgIdAh8CNQI/AkECWQJfAnICfgJ/ApgCnwKyAr8CwALaAt8C9QL/AxEDHwMhAzwDPwNZA18DdgN/A5QDnwOzA78D0gPfA/ID/wQGBCIEMgQ/BEcEZAR1BH8EiwSoBLkEvwTQBO4E/wUGBSQFNgU/BU8FbgV/BYcFpgW5BcEF4AXzBf8GDwYvBj8GSwZrBn8GiAaoBr0GxgbnBvwHBQcnBzwHRgdnB30HhwepB78HygfsB/8IDgglCEgIXwh2CIEImQiwCNQI7Aj/CRAJKAlNCWUJfgmLCaMJyAnhCfsKCAoiCkcKYQp7CokKowrJCuMK/gsNCycLTgtpC38LlAuvC9YL8gwCDB4MRgxiDH4MjgyrDNMM8A0BDR4NRw1kDX8Nkw2xDdsN+A4KDikOUw5xDoQOog7NDuwO/w8eD0kPaQ9/D5wPyA/nD/8QHBA8EFwQiRCpEMoQ6xEAESERQhFkEZERsxHVEfYSDBIvElEScxKiEsQS5xL/EyETRBNnE5cTuhPeE/8UGhQ+FGIUkhS2FNsU/xUYFT0VYhWTFbkV3hX/Fh0WQxZpFpsWwRbnFwEXKBdPF4EXqBfPF/YYEhg5GGEYlBi8GOQZABkoGVAZhRmtGdYZ/xocGkUabhqjGswa9hsUGz0bZxudG8cb8hwQHDscZRycHMcc8h0RHTwdaB2fHcsd9x4XHkMebx6nHtMe/x8hH00fhh+zH+AgAiAvIF0giiC4IOYhICFOIXwhqyHZIf8iKyJaIokiuCLnIyIjUiOCI7Ej4SQFJDYkZiSWJMclAyU0JWUlliXHJfkmHiZQJoEmsyblJyMnVSeHJ7on7CgTKEYoeSisKN8pHilSKYUpuSntKhQqSCp9KrEq5SsmK1srjyvEK/ksIixYLI0swy0ELTotcC2mLdwuBy49LnQuqi7hLyQvWy+SL8kv/zAsMGQwnDDUMRgxUDGIMcEx+TImMl8ymDLRMxYzTzOJM8Iz/DQqNGQ0njTYNR41WTWTNc41/zY3NnM2rjbpNzA3bDeoN+M4EzhPOIw4yDkQOU05ijnGOf86NDpyOq867Ds2O3Q7sTvvPCE8YDyePNw9Jz1mPaQ94z4WPlU+lT7UPyA/Xz+fP99AE0BTQJRA1EEVQVVBlkHXQiRCZUKnQuhDKkNrQ61D70QlRGhEqkTsRS9FckW0RgNGRkaKRs1HEEdUR5hH20gTSFdInEjgSSRJaUmuSfJKQ0qISs5LE0tYS55L5EweTGNMqkzwTTZNfU3DThZOXU6kTutPMk95T8FP/1BEUIxQ1FEcUWRRrFIBUklSklLbUyRTbVO2U/9UPVSGVNBVGlVkVa5WBFZPVplW5FcuV3lXxFgDWE5YmljlWTFZfFnIWiBabFq5WwVbUVueW+tcK1x4XMZdE11gXa5eB15VXqNe8V8/X41f22AeYGxgu2EKYVlhqGIDYlNiomLyY0FjkWPhZCVkdWTGZRZlZ2W4ZhRmZWa2ZwhnWWeqZ/xoQmiUaOZpOGmKadxqO2qNauBrM2uGa9lsIGx0bMdtG21ubcJuIm52bspvH29zb8hwEXBmcLpxEHFlcbpyHHJxcsdzHXNzc8l0E3RpdMB1F3VtdcR2J3Z+dtV3LXeEd9x4KHiAeNh5MHmIeeB6RXqdevZ7T3uoe/98TnyofQF9W320fhp+dH7Ofyl/g3/dgCyAh4DigT2BmIHzgk6CqoMFg2GDvYQlhIGE3YU6hZaF84ZQhq2HCodnh8SIFYhziNCJLomMieqKSIqmiwWLY4vCjC2Mi4zqjUqNqY4IjmiOx48nj4eP55A7kJuQ/JFckb2SHpJ+kt+TQZOilA+UcZTSlTSVlpX4llqWvJcfl4GX5Jg7mJ2ZAJlkmceaKpqOmvGbVZu5nCmcjZzxnVadup4fnoSe6Z9On7OgDKBxoNehPKGiogiibqLUozujoaQTpHqk4aVIpa+mFqZ9puWnTKe0qA+od6jfqUepsKoYqoGq6atSq7usMKyZrQKtbK3Vrj+uqa8Tr32v57BFsK+xGrGFse+yWrLFszCznLQTtH+06rVWtcK2Lraatwa3c7ffuEC4rbkauYe59Lphus67PLuqvCO8kbz/vW293L5Kvrm/J7+Wv//AaMDXwUbBtsIlwpXDBcN1w+XEYcTRxULFssYjxpTHBMd1x+fITMi9yS/JocoSyoTK9stoy9vMWczMzT7Nsc4kzpfPCs99z/HQWNDM0UDRtNIo0pzTENOF1AXUetTv1WTV2dZO1sPXONeu2BjYjdkD2XnZ8Npm2tzbU9vK3Ezcw9063bHeKd6g3xjfj9//4HPg6+Fj4dziVOLN40XjvuRD5LzlNeWu5ijmoecb55XoA+h96Pfpcens6mbq4etc69fsXuzZ7VTt0O5L7sfvQ++/8C/wq/En8aTyIPKd8xrzl/Qg9J31GvWY9hX2k/cR94/4Afh/+P35e/n6+nn6+Pt2/AL8gf0A/X/9//5//v//fv// Display0	1920x1080@60Hz scales:1.000000|1.200000 SDR DisplayCount	1 HardwareStretching	both=0 window-only=0 full-screen-only=1 none=0 error=0 OutputColorSpaces	DXGI_COLOR_SPACE_RGB_FULL_G22_NONE_P709 GPUProcessPid	22148 Window Device Pixel Ratios	1.2 ClearType Parameters	Gamma: 2.2 Pixel Structure: BGR ClearType Level: 100 Enhanced Contrast: 400  Font Visibility Debug Info	Windows Platform WebGPU Default Adapter	[object Object] WebGPU Fallback Adapter	[object Object] Decision Log HW_COMPOSITING	 available by default disabled by user: Disabled by layers.acceleration.disabled=true D3D11_COMPOSITING	 unavailable by default: Hardware compositing is disabled D3D11_HW_ANGLE	 unavailable by default: D3D11 compositing is disabled disabled by env: D3D11 compositing is disabled GPU_PROCESS	 available by default WEBRENDER	 available by default unavailable-no-hw-compositing by runtime: Hardware compositing is disabled WEBRENDER_COMPOSITOR	 available by default unavailable by runtime: No DirectComposition usage WEBRENDER_PARTIAL	 available by default WEBRENDER_SHADER_CACHE	 available by default unavailable by runtime: WebRender disabled WEBRENDER_OPTIMIZED_SHADERS	 available by default unavailable by runtime: WebRender disabled WEBRENDER_ANGLE	 available by default unavailable-no-angle by runtime: ANGLE is disabled WEBRENDER_DCOMP_PRESENT	 available by default unavailable by runtime: Requires ANGLE WEBRENDER_SCISSORED_CACHE_CLEARS	 available by default WEBGPU	 available by default WINDOW_OCCLUSION	 available by default HARDWARE_VIDEO_DECODING	 available by default unavailable by runtime: Requires texture sharing HARDWARE_VIDEO_DECODING_VULKAN	 available by default disabled by user: User disabled via media.hardware-video-decoding-vulkan.enabled  HARDWARE_VIDEO_ENCODING	 available by default unavailable by runtime: Requires texture sharing REUSE_DECODER_DEVICE	 available by default BACKDROP_FILTER	 available by default CANVAS_RENDERER_THREAD	 available by default ACCELERATED_CANVAS2D	 available by default blocked by env: Disabled by Software WebRender GL_NORM16_TEXTURES	 available by default WEBGPU_EXTERNAL_TEXTURE	 available by default WEBGL	 available by default VIDEO_HDR	 available by default Media Audio Backend	wasapi Max Channels	2 Preferred Sample Rate	48000 Roundtrip latency (standard deviation)	NaNms (NaN) Output Devices Name 	Group 	Vendor 	State 	Preferred 	Format 	Channels 	Rate 	Latency Speakers (Realtek High Definition Audio)	HDAUDIO\FUNC_01&VEN_10EC&DEV_0887&SUBSYS_104386C7&REV_1003\5&1c28e26b&0&0001		Enabled	All	default: F32LE, support: S16LE F32LE	2	default: 48000, support: 48000 - 48000	144 - 480 Realtek Digital Output (Realtek High Definition Audio)	HDAUDIO\FUNC_01&VEN_10EC&DEV_0887&SUBSYS_104386C7&REV_1003\5&1c28e26b&0&0001		Disabled	None	default: F32LE, support: S16LE F32LE	2	default: 192000, support: 192000 - 192000	0 - 0 Input Devices Name 	Group 	Vendor 	State 	Preferred 	Format 	Channels 	Rate 	Latency Microphone (HD Pro Webcam C920)	USB\VID_046D&PID_08E5&MI_02\7&371a28e6&0&0002		Enabled	All	default: F32LE, support: S16LE F32LE	2	default: 16000, support: 16000 - 16000	48 - 160 Line In (Realtek High Definition Audio)	HDAUDIO\FUNC_01&VEN_10EC&DEV_0887&SUBSYS_104386C7&REV_1003\5&1c28e26b&0&0001		Unplugged	None	default: F32LE, support: S16LE F32LE	2	default: 48000, support: 48000 - 48000	0 - 0 Microphone (Realtek High Definition Audio)	HDAUDIO\FUNC_01&VEN_10EC&DEV_0887&SUBSYS_104386C7&REV_1003\5&1c28e26b&0&0001		Unplugged	None	default: F32LE, support: S16LE F32LE	2	default: 48000, support: 48000 - 48000	0 - 0 Stereo Mix (Realtek High Definition Audio)	HDAUDIO\FUNC_01&VEN_10EC&DEV_0887&SUBSYS_104386C7&REV_1003\5&1c28e26b&0&0001		Disabled	None	default: F32LE, support: S16LE F32LE	2	default: 48000, support: 48000 - 48000	0 - 0 Environment Variables 	Name 	Value MOZ_APP_RESTART	1 MOZ_CRASHREPORTER_DATA_DIRECTORY	C:\Users\Ron\AppData\Roaming\Thunderbird\Crash Reports MOZ_CRASHREPORTER_EVENTS_DIRECTORY	C:\Users\Ron\AppData\Roaming\Thunderbird\Profiles\li1l1ckv.default-release\crashes\events MOZ_CRASHREPORTER_PING_DIRECTORY	C:\Users\Ron\AppData\Roaming\Thunderbird\Pending Pings MOZ_LAUNCHER_PROCESS	1 Important Modified Preferences 	Name 	Value browser.cache.disk.amount_written	8061 browser.cache.disk.capacity	358400 browser.cache.disk.filesystem_reported	1 browser.cache.disk.smart_size.enabled	false browser.search.region	CA doh-rollout.home-region	CA extensions.lastAppVersion	152.0.1 font.internaluseonly.changed	true font.name.sans-serif.x-western	Arial font.size.fixed.el	14 font.size.fixed.x-cyrillic	14 font.size.fixed.x-unicode	14 font.size.fixed.x-western	14 font.size.variable.x-western	20 general.autoScroll	false gfx.direct2d.disabled	true idle.lastDailyNotification	1784435373 layers.acceleration.disabled	true layers.mlgpu.sanity-test-failed	false media.gmp.storage.version.observed	1 media.hardware-video-decoding.failed	false network.cookie.CHIPS.lastMigrateDatabase	2 network.cookie.cookieBehavior	1 network.cookie.prefsMigrated	true network.cookie.validation.lastEpoch	1 network.predictor.cleaned-up	true places.database.lastMaintenance	1784176171 places.history.enabled	false places.history.expiration.transient_current_max_pages	112348 plugin.importedState	true privacy.bounceTrackingProtection.hasMigratedUserActivationData	true privacy.clearOnShutdown_v2.browsingHistoryAndDownloads	false privacy.clearOnShutdown_v2.cache	true privacy.clearOnShutdown_v2.cookiesAndStorage	true privacy.clearOnShutdown_v2.siteSettings	false privacy.clearOnShutdown.cache	true privacy.clearOnShutdown.cookies	true privacy.clearOnShutdown.downloads	false privacy.clearOnShutdown.formdata	false privacy.clearOnShutdown.history	false privacy.clearOnShutdown.offlineApps	true privacy.clearOnShutdown.sessions	false privacy.clearOnShutdown.siteSettings	false privacy.purge_trackers.date_in_cookie_database	0 privacy.purge_trackers.last_purge	1784435373605 privacy.sanitize.sanitizeOnShutdown	true privacy.trackingprotection.allow_list.hasMigratedCategoryPrefs	true security.default_personal_cert	Select Automatically security.sandbox.plugin.tempDirSuffix	{fd5f8e40-1f9d-4ac4-9d7b-5fdace8c9ea2} security.webauthn.show_ms_settings_link	true signon.importedFromSqlite	true storage.vacuum.last.content-prefs.sqlite	1773361546 storage.vacuum.last.index	1 storage.vacuum.last.places.sqlite	1782953112 ui.osk.debug.keyboardDisplayReason	IKPOS: Touch screen not found. user.js Preferences Your profile folder contains a user.js file, which includes preferences that were not created by Thunderbird. Important Locked Preferences 	Name 	Value fission.autostart.session	true media.utility-process.enabled	true Places Database Integrity 	 Accessibility Activated 	false Prevent Accessibility 	0 Accessible Handler Used 	 Accessibility Instantiator 	 Library Versions 	Expected minimum version	Version in use NSPR	4.39	4.39 NSS	3.124	3.124 NSSSMIME	3.124	3.124 NSSSSL	3.124	3.124 NSSUTIL	3.124	3.124 Sandbox Content Process Sandbox Level	7 Effective Content Process Sandbox Level	7 Win32k Lockdown State for Content Process	Win32k Lockdown enabled -- default value is true GPU Process Sandbox Level	2 Startup Cache Disk Cache Path 	C:\Users\Ron\AppData\Local\Thunderbird\Profiles\li1l1ckv.default-release\startupCache\startupCache.8.little Ignore Disk Cache 	false Found Disk Cache on Init 	false Wrote to Disk Cache 	false Internationalization & Localization Application Settings Requested Locales 	[""en-US""] Available Locales 	[""en-US""] App Locales 	[""en-US""] Regional Preferences 	[""en-CA""] Default Locale 	""en-US"" Operating System System Locales 	[""en-US"",""en-CA""] Regional Preferences 	[""en-CA""] Remote Debugging (Chromium Protocol) Accepting Connections 	 URL 	 Printing Troubleshooting 	 Modified print settings 	Name 	Value ",,
2026-07-23 22:20,8d 9h,buchanans2,https://support.mozilla.org/en-US/user/buchanans2/,I have no idea,Windows 10,1594536,https://support.mozilla.org/questions/1594536,my log in to server failed,"My email address is on   [email], and then migrates to thunderbird.  However 2 days ago it failed to do so.  How do I fix that. Is the problem with TDS or Thunderbird.   Thanks. ",,
2026-07-23 22:28,8d 9h,sstan6858,https://support.mozilla.org/en-US/user/sstan6858/,60.9.0,Mac OS 10.12.6,1594541,https://support.mozilla.org/questions/1594541,2010 MacBook Pro restarts when opening Thunderbird,"Using 2010 MacBook Pro laptop,  and  os 10.12.6 Sierra.  Apple no longer  updates OS.  When I open Thunderbird (version 60.9.0) it restarts the Mac.   It  usually takes three restarts for  Thunderbird and Mac  to ""get along with each other"".   Why does the Mac shut down and restart only with Thunderbird ? ",,
2026-07-24 04:51,8d 3h,artfunk,https://support.mozilla.org/en-US/user/artfunk/,140.13.0esr,Windows 10,1594575,https://support.mozilla.org/questions/1594575,"When sending a mail to a list of recipients, is there a way to exclude one of the group members?","I  have a friend who send me things that I often like to share with others who are on a distribution list.  He is also a member of that group. When I forward what he sent me to the group, I would like to exclude him from receiving that mail.  How can I do this without removing him from the group list each time? ",,
2026-07-24 07:26,8d 0h,szpeko1,https://support.mozilla.org/en-US/user/szpeko1/,140.13.0es,Windows 11,1594596,https://support.mozilla.org/questions/1594596,Attachment preview problem,"Hello, I have a problem. I'm a Thunder Birth email client user. Until now, the default program for opening PDF files was Adobe Acrobat Reader. I was forced to delete it and replace it with Foxid PDF Editor. I changed the default PDF opening programs in Thunder Birth settings, see attachment number 1. Unfortunately, when composing a new message, I'm having trouble viewing PDF attachments. See attachment number 2. Please help. ",,
2026-07-24 08:59,7d 23h,stephenwall,https://support.mozilla.org/en-US/user/stephenwall/,153.0 (64 bit),Windows 11,1594604,https://support.mozilla.org/questions/1594604,"""Current operation on Inbox did not succeed for yahoo account",Examples in image. Only appears to happen on Yahoo account. All settings redone. Any help appreciated. Thanks Stephen ,,
2026-07-24 09:53,7d 22h,michaeljzwack,https://support.mozilla.org/en-US/user/michaeljzwack/,140.13.OESR (Aarch,Tahoe 26.5.2,1594614,https://support.mozilla.org/questions/1594614,My “Sent” folder is not under my “Gmail” folder but it’s under “Local” folder.,"My “Sent” folder is now under my “Local” folder. How can I move it back under “Gmail”? Also, my “Sent” folder only contains 5 sent messages when my Gmail Account lists over 100 sent emails. How can I correct this? ",,
2026-07-24 14:48,7d 17h,apstudio4075,https://support.mozilla.org/en-US/user/apstudio4075/,140-13 oesr 32-bit,Windows 10,1594656,https://support.mozilla.org/questions/1594656,"Email won't download from server, suddenly","I retrieve email from two different servers, one is mine, one for work, All of a sudden last night I got a spam email from my personal email server, that kept coming in over 100 times, but no other email. My work email is fine. I contacted the hosting company for that server, who was supposed to blacklist that spam address,  (my Thunderbird junk button wouldn't do it), but I'm still getting those emails only. Thunderbird tells me there are 110 emails (and counting) on the server, but won't retrieve them. I can see them on my phone, just not my desktop. (I have the phone set to leave emails on the server until I retrieve them with the desktop). I thought maybe it was because I hadn't cleared out my Inbox for a while, so I deleted about half of the 30k emails that were in the Inbox folder, but it didn't make any difference. It won't compact because I keep getting an error that says some other operation is in progress, but nothing is. None of my settings have changed, and I'm still downloading what I think are copies of that spam email, since they all have the exact same Send time. My Thunderbird version is current, v 140-13 oesr 32-bit, on Windows 10. What can I do, thank you in advance. Long time Tbird user, rarely any problems. Image of some of the copies of the spam email. ",,
2026-07-24 18:10,7d 13h,peawun,https://support.mozilla.org/en-US/user/peawun/,153,Windows 11,1594698,https://support.mozilla.org/questions/1594698,Unable to install gmail address accounts due passkey issues at Google,Google wants passkeys to install the gmail addresses on Thunderbird.  The initial setup was with a gmail address that went through OK with no passkey.  I am having difficulty either setting pass keys for the email addresses or something else as I only get the authenticate error message after I think I have setup passkeys.  Very frustrated. ,,
2026-07-24 21:39,7d 10h,mahoneydpsc,https://support.mozilla.org/en-US/user/mahoneydpsc/,140.13.0esr (64-b),Windows 11,1594740,https://support.mozilla.org/questions/1594740,New Computer - TB won't Open Old Profile,"My old laptop died, and just reinstalled TB on new laptop.  I have the SSD with old profile, and added profile to the new Profiles folder.  Thought it would be as simple as editing the Profile.ini to specify the old profile, but that hasn't worked.  Need help. Dennis ",,
2026-07-24 23:16,7d 8h,acwentz5,https://support.mozilla.org/en-US/user/acwentz5/,,Windows 11,1594753,https://support.mozilla.org/questions/1594753,"my sent mail folder, drafts folder, all mail folder have disappeared, where are they?","i used to have several folders, all mail, sent mail, drafts etc as subfolders under [gmail] but they have disappeared in my [email] account.  i have another separate account [email] and those folders are still there.  also, on my iphone, both accounts have those folders. so, where are those folders on my desktop [email] account??? ",,
2026-07-25 18:11,6d 13h,petsuter,https://support.mozilla.org/en-US/user/petsuter/,153.0,Windows 11,1594852,https://support.mozilla.org/questions/1594852,new mails not checked (bug2057745),"Steps to reproduce: Open Thunderbird. Account settings: Check ""Check for new messages every 10 minutes"". Keep Thunderbird running forever. Actual results: Sometimes Thunderbird stops checking messages for no reason. No checks are done for many days. Expected results: It should always check messages every 10 minutes, keep checking forever. I was asked to post this here in https://bugzilla.mozilla.org/show_bug.cgi?id=2057745 ",,
2026-07-26 00:07,6d 7h,len26,https://support.mozilla.org/en-US/user/len26/,153.0,Windows 11,1594896,https://support.mozilla.org/questions/1594896,Lost my password,My daughter added email to my phone. Now I can not send any emails on my computer or phone! I still get my emails on Thunderbird but can't send any and have no idea what my password is or where it might be stored on my computer. It isn't saved on my Firefox. I do make annual contributions to [email] ,,
2026-07-26 00:12,6d 7h,MikeyinCVCA,https://support.mozilla.org/en-US/user/MikeyinCVCA/,153.0 Meadow,Windows 10/11,1594901,https://support.mozilla.org/questions/1594901,"When opening Tbird 153.0, several servers give authentication errors","Since I updated Thunderbird to 153.0 on Thursday, I've noticed that every time I start Tbird, I get several notifications about authentication errors for the servers to which its trying to fetch mail. The list varies each time, but frequent offenders are Gmail, Comcast, and Yahoo, and occasionally Apple and Microsoft (outlook.office365.com server). I did not see this issue prior to the update. Sure, once in a great while (< 1x/month), a single server would throw such an error, but now, it's every time I start Tbird. All the accounts are accessed via IMAP, and those that support or require OAuth2 are so configured. If I go to the mailbox a little while later, I don't get any errors--this seems to be limited to startup. I check 15 mailboxes, though many get very little email. A search from Bugzilla's home page shows three similar reports, none newer that 3.5 years ago. (I can't delve deeper, as my credentials apparently expired and the signup confirmation email has not arrived yet). Is anyone else experiencing this? Is there a log of such events (or a way to create one)? ...thanks! ",,
2026-07-26 01:57,6d 6h,jm_maui,https://support.mozilla.org/en-US/user/jm_maui/,153.0esr,Linux,1594912,https://support.mozilla.org/questions/1594912,spam folder stuck in trash,Thunderbird spam folder stuck as a sub folder of trash cannot be moved or deleted.  Using Yahoo mail ,,
2026-07-26 10:33,5d 21h,billhansford,https://support.mozilla.org/en-US/user/billhansford/,140.12.1.0,Windows 11,1594971,https://support.mozilla.org/questions/1594971,Why will Tunderbird not send emails from my laptop. Is it a temporary blip or to me skipping file integration,Why will Tunderbird not send emails from my laptop. Is it a temporary blip or to me skipping file integration ,,
2026-07-26 15:01,5d 16h,umistobisto,https://support.mozilla.org/en-US/user/umistobisto/,Latest,Windows 11,1595003,https://support.mozilla.org/questions/1595003,I want to import my Mail.com emails into my Gmail account - how do I do that?,I want to export my Mail.com inbox and sent mail content into my Gmail account. How do I do that?  Thanks ,,
2026-07-26 16:10,5d 15h,rickfirefx,https://support.mozilla.org/en-US/user/rickfirefx/,140.8.0,Windows 11,1595018,https://support.mozilla.org/questions/1595018,Gmail has been deleting all my saved emails in sent and folders!,"Gmail has been deleting all my saved emails in sent and folders! If I download Tbird will this be a clean break with Google and Apple or does Tbird sync to these platforms too. I've tried to get to the bottom of this problem but there is no relevant setting. I'm disgusted, Google and Apple want to control my life. ",,
2026-07-27 03:53,5d 4h,john.lee16,https://support.mozilla.org/en-US/user/john.lee16/,153.0 64 bit,Linux Zorin 18.1,1595090,https://support.mozilla.org/questions/1595090,"backup zip ,841mb ,will not import into thunderbird","Used the export function to export to zip file on a usb,  (841mb) can see the zip file is there, then open thunderbird on desktop (Zorin 18.1) choose import , choose the zip file and get a message ""nothing can be imported from the selected source"" bit frustrating, hope one of you gurus can sort me out. Cheers John ",,
2026-07-27 05:09,5d 2h,ron197,https://support.mozilla.org/en-US/user/ron197/,153.0 (64-bit),Windows 10,1595096,https://support.mozilla.org/questions/1595096,System updated despite being set to hold updates,"I can't get Thunderbird to stop updating. My installation is currently set as follows: Settings > Updates > ""Check for updates, but let me choose whether to install them."" That was done around the 21st July, and the version=152.0.1. I was never prompted to update. When I checked today (27th July) version=153.0 and Settings remains the same (as above).  The setting is being ignored. Is there a workaround? Like setting up my installation to deny access to something. (Maybe, like if the update process needs a certain directory to be present, remove the directory.) ",,
2026-07-27 15:08,4d 16h,harbarb21,https://support.mozilla.org/en-US/user/harbarb21/,can't find it,Windows 11,1595173,https://support.mozilla.org/questions/1595173,Forwarding email requires temporary Password from AOL,"For some reason, since about a week ago, I can't forward email out of Thunderbird without getting a temporary password from AOL. ",,
2026-07-28 18:04,3d 13h,rbli63,https://support.mozilla.org/en-US/user/rbli63/,153,Windows 11 and 10,1595400,https://support.mozilla.org/questions/1595400,How to transfer account colors to other installs,"Version 153 brought account colors to the desktop app.  Is there any smoother way to transfer just these settings, no more, no less, to other machines, other than copying the whole profile? I'm using TB on 3 different pc's, of which one has a special profile.  Right now I made screenshots of all 7 accounts + color. I can do it by hand but that's rather cumbersome. ",,
2026-07-28 18:05,3d 13h,grupojosidith.tic,https://support.mozilla.org/en-US/user/grupojosidith.tic/,153.0,Windows 11,1595401,https://support.mozilla.org/questions/1595401,ERRO DE CONTA,"Estou enfrentando um erro ao tentar acessar minha conta. Atualmente, ela já está logada em outro computador, porém, ao tentar fazer login em uma segunda máquina, esse erro é exibido. As pastas onde os e-mails estão armazenados ficam em um diretório na nuvem, e ambos os computadores possuem acesso a esse local. Mesmo assim, o acesso pela segunda máquina não é concluído devido a esse erro. Poderiam, por gentileza, verificar o que pode estar causando esse problema? ",,
2026-07-28 20:06,3d 11h,ph172,https://support.mozilla.org/en-US/user/ph172/,153,Windows 11,1595416,https://support.mozilla.org/questions/1595416,Failure to Check for Messages,"When I select get messages on opening, nothing happens for 1 minute then it says ""Done"" ",,
2026-07-28 21:29,3d 10h,promathabiswas,https://support.mozilla.org/en-US/user/promathabiswas/,,,1595427,https://support.mozilla.org/questions/1595427,When going to mail app they show you’re all caught up!!!,Sign in Access to this mailbox has expired. Simply sign in again to see new mail and send messages. Please fixed this problem. Thanks ,,
2026-07-29 06:25,3d 1h,phonoscape,https://support.mozilla.org/en-US/user/phonoscape/,"153.0,153.0.1",Windows 11,1595495,https://support.mozilla.org/questions/1595495,Tags attached to messages disappear.,"Hello, I have been using Thunderbird, but the tagging behavior has become erratic since version 153. The phenomenon is as follows:   Tags attached to messages are disappearing on their own.  The tags disappear when I select a message or receive a new email.  It does not occur with the default tags (such as ""Important""), but only with the ones I registered myself.  It also occurs in troubleshooting mode.  Is there a solution? Regards. ",,
